2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,139 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.3]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,140 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.3]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=2}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,273 [ INFO] [hz.naughty_brattain.cached.thread-4] [c.h.c.i.MetadataRaftGroupManager]: [172.30.0.3]:5701 [dev] [5.3.6] CP Subsystem is initialized with: [CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]
2024-09-26 17:33:37 lab1-hazelcast-node-2-1  | 2024-09-26 14:33:37,273 [ INFO] [hz.naughty_brattain.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.3]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=4}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:48:43 lab1-hazelcast-node-2-1  | 2024-09-26 14:48:43,509 [ INFO] [hz.ShutdownThread] [c.h.i.i.Node]: [172.30.0.3]:5701 [dev] [5.3.6] Running shutdown hook... Current node state: ACTIVE
2024-09-26 17:48:43 lab1-hazelcast-node-2-1  | 2024-09-26 14:48:43,510 [ INFO] [hz.ShutdownThread] [c.h.c.LifecycleService]: [172.30.0.3]:5701 [dev] [5.3.6] [172.30.0.3]:5701 is SHUTTING_DOWN
2024-09-26 17:33:23 lab1-hazelcast-node-1-1  | ########################################
2024-09-26 17:33:23 lab1-hazelcast-node-1-1  | # JAVA=/usr/bin/java
2024-09-26 17:33:23 lab1-hazelcast-node-1-1  | # JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djet.custom.lib.dir=/opt/hazelcast/custom-lib -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0 -XX:MaxGCPauseMillis=5 -Dhazelcast.config=/opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:23 lab1-hazelcast-node-1-1  | # CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
2024-09-26 17:33:23 lab1-hazelcast-node-1-1  | ########################################
2024-09-26 17:33:24 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:24,509 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Loading configuration '/opt/hazelcast/config/hazelcast.yaml' from System property 'hazelcast.config'
2024-09-26 17:33:24 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:24,512 [ INFO] [main] [c.h.i.c.AbstractConfigLocator]: Using configuration file at /opt/hazelcast/config/hazelcast.yaml
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,293 [ INFO] [main] [c.h.s.logo]: [172.30.0.2]:5701 [dev] [5.3.6] 
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | +       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | + +   + +  |    |    / \       /  |      |     /         / \    |         |   
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | + + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | + +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | +       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,293 [ INFO] [main] [c.h.system]: [172.30.0.2]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,293 [ INFO] [main] [c.h.system]: [172.30.0.2]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [172.30.0.2]:5701
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,293 [ INFO] [main] [c.h.system]: [172.30.0.2]:5701 [dev] [5.3.6] Cluster name: dev
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,293 [ INFO] [main] [c.h.system]: [172.30.0.2]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,306 [ INFO] [main] [c.h.system]: [172.30.0.2]:5701 [dev] [5.3.6] The Jet engine is disabled.
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | To enable the Jet engine on the members, do one of the following:
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  |   - Change member config using Java API: config.getJetConfig().setEnabled(true)
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  |   - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  |   - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  |   - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2024-09-26 17:33:25 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:25,725 [ INFO] [main] [c.h.i.t.TpcServerBootstrap]: [172.30.0.2]:5701 [dev] [5.3.6] TPC: disabled
2024-09-26 17:33:26 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:26,025 [ INFO] [main] [c.h.s.security]: [172.30.0.2]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2024-09-26 17:33:26 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:26,153 [ INFO] [main] [c.h.i.i.Node]: [172.30.0.2]:5701 [dev] [5.3.6] Using Multicast discovery
2024-09-26 17:33:26 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:26,161 [ INFO] [main] [c.h.c.CPSubsystem]: [172.30.0.2]:5701 [dev] [5.3.6] CP Subsystem is enabled with 3 members.
2024-09-26 17:33:26 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:26,550 [ INFO] [main] [c.h.i.d.Diagnostics]: [172.30.0.2]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2024-09-26 17:33:26 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:26,567 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.2]:5701 [dev] [5.3.6] [172.30.0.2]:5701 is STARTING
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:28,696 [ INFO] [main] [c.h.i.c.ClusterService]: [172.30.0.2]:5701 [dev] [5.3.6] 
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | Members {size:1, ver:1} [
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | Member [172.30.0.2]:5701 - b154919e-6ec2-4b15-b257-26d120ea50da this
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | ]
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:28,704 [ INFO] [main] [c.h.c.LifecycleService]: [172.30.0.2]:5701 [dev] [5.3.6] [172.30.0.2]:5701 is STARTED
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:28,869 [ INFO] [hz.elated_hermann.IO.thread-in-0] [c.h.i.s.t.TcpServerConnection]: [172.30.0.2]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.2:5701 and /172.30.0.3:38285
2024-09-26 17:33:28 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:28,958 [ INFO] [hz.elated_hermann.IO.thread-in-1] [c.h.i.s.t.TcpServerConnection]: [172.30.0.2]:5701 [dev] [5.3.6] Initialized new cluster connection between /172.30.0.2:5701 and /172.30.0.4:52949
2024-09-26 17:33:29 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:29,539 [ INFO] [hz.elated_hermann.cached.thread-1] [c.h.c.i.MetadataRaftGroupManager]: [172.30.0.2]:5701 [dev] [5.3.6] CP Subsystem is waiting for 3 members to join the cluster. Current member count: 1
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:34,059 [ INFO] [hz.elated_hermann.priority-generic-operation.thread-0] [c.h.i.c.ClusterService]: [172.30.0.2]:5701 [dev] [5.3.6] 
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | Members {size:3, ver:3} [
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | Member [172.30.0.2]:5701 - b154919e-6ec2-4b15-b257-26d120ea50da this
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | Member [172.30.0.3]:5701 - 1c7378b3-121f-4732-beb5-88640cd5630f
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | Member [172.30.0.4]:5701 - 3b378fce-e264-427b-bfc7-c23f7783310b
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | ]
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:34,522 [ INFO] [hz.elated_hermann.partition-operation.thread-0] [c.h.i.p.i.PartitionStateManager]: [172.30.0.2]:5701 [dev] [5.3.6] Initializing cluster partition table arrangement...
2024-09-26 17:33:34 lab1-hazelcast-node-1-1  | 2024-09-26 14:33:34,541 [ INFO] [hz.elated_hermann.cached.thread-3] [c.h.c.i.RaftInvocationManager]: [172.30.0.2]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=-1}, members=[]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=0}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
